Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldCreateBucketAndListAllBuckets,12,1,0,91,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,defaultBucketsGotCreated,5,1,0,117,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,putObjectWhereKeyContainsPathFragments,7,1,0,130,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldUploadAndListV2Objects,15,2,0,144,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldUploadAndDownloadObject,8,1,2,173,0,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldTolerateWeirdCharactersInObjectKey,9,1,0,200,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,verifyObjectContent,8,1,2,222,0,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldListWithCorrectObjectNames,12,1,0,234,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldListV2WithCorrectObjectNames,16,1,0,258,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldHonorEncodingType,10,1,0,287,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldHonorEncodingTypeV2,12,1,0,315,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldUploadAndDownloadStream,20,1,0,340,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldUploadWithEncryption,14,1,0,380,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldNotUploadWithWrongEncryptionKey,7,1,0,408,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldNotUploadStreamingWithWrongEncryptionKey,11,1,0,424,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldCopyObject,15,1,0,444,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldCopyObjectWithNewUserMetadata,19,1,0,475,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldCopyObjectWithSourceUserMetadata,20,1,0,514,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldCopyObjectToKeyNeedingEscaping,15,1,0,555,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldCopyObjectFromKeyNeedingEscaping,15,1,0,586,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldCopyObjectEncrypted,17,1,0,617,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldNotObjectCopyWithWrongEncryptionKey,12,1,0,650,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,bucketShouldExist,5,1,0,674,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,bucketShouldNotExist,4,1,0,688,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldGetObjectMetadata,14,1,0,700,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldDeleteObject,7,1,0,731,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldBatchDeleteObjects,24,1,0,747,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldDeleteBucket,6,1,0,788,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldNotDeleteNonEmptyBucket,6,1,0,800,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldGetObjectListing,8,1,0,815,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldUploadInParallel,10,1,0,836,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,checkRangeDownloads,15,1,0,858,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,multipartCopy,18,1,0,889,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldAddAndRetrieveTags,17,1,0,926,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,canAddTagsOnPutObject,13,1,0,963,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,shouldCreateAndRespectEtag,26,1,0,996,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,generatePresignedUrlWithResponseHeaderOverrides,23,1,0,1055,1,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,openUrlConnection,19,1,1,1096,0,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,getAcceptedIssuers,3,1,0,1100,0,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,checkClientTrusted,2,1,2,1105,0,,
S3Mock,com.adobe.testing.s3mock.its,AmazonClientUploadIT,checkServerTrusted,2,1,2,1109,0,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,putObjectOnNonExistingBucket,4,1,0,59,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,putObjectEncryptedOnNonExistingBucket,6,1,0,73,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,copyObjectToNonExistingDestinationBucket,10,1,0,91,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,copyObjectEncryptedToNonExistingDestinationBucket,11,1,0,113,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,getObjectMetadataWithNonExistingBucket,8,1,0,137,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,getNonExistingObject,5,1,0,155,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,deleteFromNonExistingBucket,6,1,0,168,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,deleteNonExistingObject,4,1,0,182,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,batchDeleteObjectsFromNonExistingBucket,10,1,0,193,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,deleteNonExistingBucket,3,1,0,217,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,listObjectsFromNonExistingBucket,3,1,0,227,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,uploadParallelToNonExistingBucket,10,1,0,237,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,multipartUploadsToNonExistingBucket,3,1,0,257,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,listMultipartUploadsFromNonExistingBucket,5,1,0,268,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,abortMultipartUploadInNonExistingBucket,7,1,0,283,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,uploadMultipartWithInvalidPartNumber,9,1,0,303,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,completeMultipartUploadWithNonExistingPartNumber,11,1,0,329,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,rangeDownloadsFromNonExistingBucket,9,1,0,362,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,rangeDownloadsFromNonExistingObject,9,1,0,387,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,multipartCopyToNonExistingBucket,14,1,0,412,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesIT,multipartCopyNonExistingObject,15,1,0,444,1,,
S3Mock,com.adobe.testing.s3mock.its,ErrorResponsesV2IT,getNonExistingObject,5,1,0,30,1,,
S3Mock,com.adobe.testing.s3mock.its,EtagInputStream,EtagInputStream,4,1,2,40,0,,
S3Mock,com.adobe.testing.s3mock.its,EtagInputStream,getEtag,10,3,0,51,0,,
S3Mock,com.adobe.testing.s3mock.its,EtagInputStream,read,15,3,3,67,0,,
S3Mock,com.adobe.testing.s3mock.its,EtagInputStream,close,4,1,0,85,0,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectIT,param,3,1,3,100,0,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectIT,data,3,1,0,104,0,com.adobe.testing.s3mock.its.ListObjectIT,com.adobe.testing.s3mock.its.ListObjectIT
S3Mock,com.adobe.testing.s3mock.its,ListObjectIT,initializeTestBucket,7,2,0,132,0,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectIT,listV1,13,2,1,150,0,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectIT,listV2,8,1,1,186,0,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectV1MaxKeysIT,prepareS3Client,6,1,0,30,0,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectV1MaxKeysIT,returnsLimitedAmountOfObjectsBasedOnMaxKeys,6,1,0,39,1,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectV1MaxKeysIT,returnsAllObjectsIfMaxKeysIsDefault,6,1,0,49,1,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectV1MaxKeysIT,returnsAllObjectsIfMaxKeysEqualToAmountOfObjects,6,1,0,58,1,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectV1MaxKeysIT,returnsAllObjectsIfMaxKeysMoreThanAmountOfObjects,6,1,0,68,1,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectV1MaxKeysIT,returnsEmptyListIfMaxKeysIsZero,6,1,0,78,1,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectV1MaxKeysIT,returnsAllObjectsIfMaxKeysIsNegative,6,1,0,88,1,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectV1PaginationIT,prepareS3Client,6,1,0,30,0,,
S3Mock,com.adobe.testing.s3mock.its,ListObjectV1PaginationIT,shouldTruncateAndReturnNextMarker,12,1,0,39,1,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,shouldPassUserMetadataWithMultipartUploads,13,1,0,62,1,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,shouldInitiateMultipartAndRetrieveParts,18,1,0,104,1,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,shouldListMultipartUploads,13,1,0,145,1,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,shouldListMultipartUploadsWithPrefix,10,1,0,169,1,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,shouldAbortMultipartUpload,9,1,0,190,1,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,shouldAdherePartsInCompleteMultipartUploadRequest,22,1,0,214,1,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,shouldCopyObjectPart,25,1,0,288,1,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,getUploadPartRequest,3,1,2,332,0,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,createRandomBytes,6,1,0,339,0,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,readStreamIntoByteArray,12,2,1,346,0,,
S3Mock,com.adobe.testing.s3mock.its,MultiPartUploadIT,concatByteArrays,6,1,2,361,0,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,setupHttpClient,3,1,0,64,0,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,shutdownHttpClient,3,1,0,69,0,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,putObjectReturns200,7,1,0,74,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,putObjectEncryptedWithAbsentKeyRef,8,1,0,85,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,listWithPrefixAndMissingSlash,7,1,0,97,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,getObjectUsesApplicationXmlContentType,5,1,0,110,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,listBucketsUsesApplicationXmlContentType,5,1,0,118,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,batchDeleteUsesApplicationXmlContentType,6,1,0,126,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,completeMultipartUsesApplicationXmlContentType,10,1,0,139,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,putObjectWithSpecialCharactersInTheName,9,1,0,173,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,deleteNonExistingObjectReturns204,6,1,0,193,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,batchDeleteObjects,7,1,0,204,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,headObjectWithUnknownContentType,12,1,0,219,1,,
S3Mock,com.adobe.testing.s3mock.its,PlainHttpIT,assertApplicationXmlContentType,4,1,1,240,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,prepareS3Client,4,1,0,84,0,com.adobe.testing.s3mock.its.S3TestBase,com.adobe.testing.s3mock.its.S3TestBase
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,defaultTestAmazonS3ClientBuilder,3,1,0,94,0,com.adobe.testing.s3mock.its.S3TestBase,com.adobe.testing.s3mock.its.S3TestBase
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,getServiceEndpoint,3,1,0,103,0,com.adobe.testing.s3mock.its.S3TestBase,com.adobe.testing.s3mock.its.S3TestBase
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,createS3ClientV2,3,1,0,107,0,com.adobe.testing.s3mock.its.S3TestBase,com.adobe.testing.s3mock.its.S3TestBase
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,cleanupFilestore,9,3,0,118,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,getHost,3,1,0,136,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,getPort,3,1,0,140,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,getHttpPort,3,1,0,144,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,ignoringInvalidSslCertificates,4,1,1,148,0,com.adobe.testing.s3mock.its.S3TestBase,com.adobe.testing.s3mock.its.S3TestBase
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,createBlindlyTrustingSslContext,27,1,0,159,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,getAcceptedIssuers,3,1,0,164,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,checkClientTrusted,2,1,2,169,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,checkClientTrusted,2,1,3,174,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,checkClientTrusted,2,1,3,180,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,checkServerTrusted,2,1,3,186,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,checkServerTrusted,2,1,3,192,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,checkServerTrusted,2,1,2,198,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,createDefaultTransferManager,3,1,0,212,0,com.adobe.testing.s3mock.its.S3TestBase,com.adobe.testing.s3mock.its.S3TestBase
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,createTransferManager,12,1,4,216,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,newThread,5,1,1,223,0,,
S3Mock,com.adobe.testing.s3mock.its,S3TestBase,randomInputStream,5,1,1,242,0,,
S3Mock,com.adobe.testing.s3mock.domain,Bucket,Bucket,5,1,3,37,0,,
S3Mock,com.adobe.testing.s3mock.domain,Bucket,getCreationDate,3,1,0,50,0,,
S3Mock,com.adobe.testing.s3mock.domain,Bucket,setCreationDate,3,1,1,54,0,,
S3Mock,com.adobe.testing.s3mock.domain,Bucket,getName,3,1,0,58,0,,
S3Mock,com.adobe.testing.s3mock.domain,Bucket,setName,3,1,1,62,0,,
S3Mock,com.adobe.testing.s3mock.domain,Bucket,getPath,3,1,0,66,0,,
S3Mock,com.adobe.testing.s3mock.domain,Bucket,setPath,3,1,1,70,0,,
S3Mock,com.adobe.testing.s3mock.domain,BucketContents,BucketContents,2,1,0,49,0,,
S3Mock,com.adobe.testing.s3mock.domain,BucketContents,BucketContents,8,1,6,56,0,,
S3Mock,com.adobe.testing.s3mock.domain,BucketContents,getKey,3,1,0,80,0,,
S3Mock,com.adobe.testing.s3mock.domain,BucketContents,getLastModified,3,1,0,85,0,,
S3Mock,com.adobe.testing.s3mock.domain,BucketContents,getEtag,3,1,0,90,0,,
S3Mock,com.adobe.testing.s3mock.domain,BucketContents,getSize,3,1,0,95,0,,
S3Mock,com.adobe.testing.s3mock.domain,BucketContents,getStorageClass,3,1,0,100,0,,
S3Mock,com.adobe.testing.s3mock.domain,BucketContents,getOwner,3,1,0,105,0,,
S3Mock,com.adobe.testing.s3mock.domain,Buckets,getBuckets,3,1,0,34,0,,
S3Mock,com.adobe.testing.s3mock.domain,Buckets,setBuckets,3,1,1,38,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStore,FileStore,4,1,1,98,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,createRootFolder,12,2,1,108,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStore,createBucket,6,1,1,122,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,listBuckets,4,1,0,139,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStore,getBucket,5,1,1,150,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStore,findBucketsByFilter,12,2,1,165,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,bucketFromPath,12,1,1,186,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStore,putS3Object,3,1,6,202,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,putS3Object,3,1,7,228,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,putS3Object,26,1,9,257,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,putS3ObjectWithKMSEncryption,3,1,7,322,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,putS3ObjectWithKMSEncryption,3,1,8,349,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,wrapStream,10,2,2,379,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStore,setObjectTags,7,1,3,391,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,getBucketOrCreateNewOne,7,2,1,413,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,createObjectRootFolder,7,1,2,430,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStore,inputStreamToFile,38,5,2,446,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStore,normalizePrefix,8,2,2,492,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStore,getS3Object,17,2,2,511,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,getS3Objects,14,3,2,540,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,copyS3Object,3,1,4,580,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,copyS3Object,3,1,5,601,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
S3Mock,com.adobe.testing.s3mock.domain,FileStore,copyS3ObjectEncrypted,3,1,6,626,0,com.adobe.testing.s3mock.domain.FileStore,com.adobe.testing.s3mock.domain.FileStore
