Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
S3Mock,com.adobe.testing.s3mock,BucketController,1,0,7,7,79,7,0,0,0.0,1,4,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\BucketController.java,38
S3Mock,com.adobe.testing.s3mock,FaviconController,0,0,1,0,7,1,0,0,-1.0,1,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\FaviconController.java,22
S3Mock,com.adobe.testing.s3mock,KmsValidationFilter,4,0,2,0,49,4,0,0,0.0,0,2,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\KmsValidationFilter.java,38
S3Mock,com.adobe.testing.s3mock,MultipartController,3,0,8,8,100,8,0,0,0.0,1,12,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\MultipartController.java,62
S3Mock,com.adobe.testing.s3mock,ObjectController,3,0,10,9,143,16,0,0,0.0,1,10,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\ObjectController.java,81
S3Mock,com.adobe.testing.s3mock,S3Exception,18,15,4,4,44,4,0,0,0.0,2,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\S3Exception.java,26
S3Mock,com.adobe.testing.s3mock,S3MockApplication,23,17,9,7,152,14,0,0,0.7777777777777778,3,2,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\S3MockApplication.java,33
S3Mock,com.adobe.testing.s3mock,S3MockConfiguration,3,0,16,2,121,16,0,0,0.9375,1,10,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\S3MockConfiguration.java,53
S3Mock,com.adobe.testing.s3mock,S3MockConfiguration.S3MockExceptionHandler,1,0,0,0,21,0,0,0,-1.0,0,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\S3MockConfiguration.java,175
S3Mock,com.adobe.testing.s3mock,S3MockConfiguration.IllegalStateExceptionHandler,1,0,0,0,21,0,0,0,-1.0,0,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\S3MockConfiguration.java,209
S3Mock,com.adobe.testing.s3mock,S3MockProperties,2,0,4,4,22,4,0,0,0.5,1,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\S3MockProperties.java,21
S3Mock,com.adobe.testing.s3mock,TaggingHeaderConverter,1,0,1,1,18,3,0,0,0.0,2,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\TaggingHeaderConverter.java,27
S3Mock,com.adobe.testing.s3mock,BucketControllerTest,6,0,19,0,119,19,0,0,0.0,0,10,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\BucketControllerTest.java,64
S3Mock,com.adobe.testing.s3mock,ContextPathObjectStoreControllerTest,6,0,1,0,16,1,0,0,0.0,0,4,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\ContextPathObjectStoreControllerTest.java,48
S3Mock,com.adobe.testing.s3mock,FaviconControllerTest,1,0,1,0,7,1,0,0,0.0,0,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\FaviconControllerTest.java,35
S3Mock,com.adobe.testing.s3mock,MultipartControllerTest,6,0,7,0,85,11,0,0,0.0,0,7,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\MultipartControllerTest.java,57
S3Mock,com.adobe.testing.s3mock,ObjectControllerTest,6,0,9,0,78,9,0,0,0.0,0,5,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\ObjectControllerTest.java,58
S3Mock,com.adobe.testing.s3mock,TaggingHeaderConverterTest,0,0,2,0,20,2,0,0,-1.0,0,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\TaggingHeaderConverterTest.java,25
S3Mock,com.adobe.testing.s3mock.dto,Bucket,3,0,8,8,43,9,0,0,0.25,6,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Bucket.java,25
S3Mock,com.adobe.testing.s3mock.dto,Buckets,1,0,2,2,12,2,0,0,0.0,1,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Buckets.java,24
S3Mock,com.adobe.testing.s3mock.dto,CompletedPart,2,0,4,4,19,4,1,0,0.5,3,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\CompletedPart.java,24
S3Mock,com.adobe.testing.s3mock.dto,CompleteMultipartUpload,1,0,3,3,15,3,0,0,0.0,3,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\CompleteMultipartUpload.java,25
S3Mock,com.adobe.testing.s3mock.dto,CompleteMultipartUploadResult,4,0,1,1,22,1,0,0,0.0,2,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\CompleteMultipartUploadResult.java,23
S3Mock,com.adobe.testing.s3mock.dto,CopyObjectResult,2,0,5,5,28,5,0,0,0.0,2,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\CopyObjectResult.java,23
S3Mock,com.adobe.testing.s3mock.dto,CopyPartResult,2,0,4,4,20,4,0,0,0.0,3,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\CopyPartResult.java,25
S3Mock,com.adobe.testing.s3mock.dto,CopySource,3,1,5,3,40,7,0,0,0.0,3,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\CopySource.java,22
S3Mock,com.adobe.testing.s3mock.dto,Delete,2,0,4,4,19,4,0,0,0.5,3,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Delete.java,24
S3Mock,com.adobe.testing.s3mock.dto,DeletedS3Object,2,0,5,5,25,5,0,1,0.6,3,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\DeletedS3Object.java,22
S3Mock,com.adobe.testing.s3mock.dto,DeleteResult,2,0,4,4,19,4,0,0,0.5,3,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\DeleteResult.java,25
S3Mock,com.adobe.testing.s3mock.dto,Error,4,0,9,9,39,9,0,0,0.0,0,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Error.java,21
S3Mock,com.adobe.testing.s3mock.dto,ErrorResponse,4,0,4,4,21,4,0,0,1.0,4,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\ErrorResponse.java,22
S3Mock,com.adobe.testing.s3mock.dto,EtagDeserializer,0,0,1,1,13,2,0,0,-1.0,0,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\EtagDeserializer.java,27
S3Mock,com.adobe.testing.s3mock.dto,EtagSerializer,0,0,1,1,12,2,0,0,-1.0,1,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\EtagSerializer.java,27
S3Mock,com.adobe.testing.s3mock.dto,InitiateMultipartUploadResult,3,0,1,1,13,1,0,0,0.0,2,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\InitiateMultipartUploadResult.java,22
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResult,2,0,5,5,24,5,0,0,0.0,4,2,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\ListAllMyBucketsResult.java,23
S3Mock,com.adobe.testing.s3mock.dto,ListBucketResult,9,0,1,1,26,1,0,0,0.0,3,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\ListBucketResult.java,29
S3Mock,com.adobe.testing.s3mock.dto,ListBucketResultV2,11,0,1,1,30,1,0,0,0.0,3,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\ListBucketResultV2.java,29
S3Mock,com.adobe.testing.s3mock.dto,ListMultipartUploadsResult,11,0,1,1,29,1,0,0,0.0,2,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\ListMultipartUploadsResult.java,25
S3Mock,com.adobe.testing.s3mock.dto,ListPartsResult,8,0,1,1,19,1,0,0,0.0,2,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\ListPartsResult.java,24
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,6,0,7,7,36,7,0,0,0.2857142857142857,4,2,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\MultipartUpload.java,23
S3Mock,com.adobe.testing.s3mock.dto,ObjectKey,1,0,2,2,18,3,0,0,0.0,2,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\ObjectKey.java,21
S3Mock,com.adobe.testing.s3mock.dto,Owner,3,1,6,6,29,6,0,0,0.3333333333333333,9,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Owner.java,21
S3Mock,com.adobe.testing.s3mock.dto,Part,2,0,6,6,32,8,0,1,0.0,5,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Part.java,24
S3Mock,com.adobe.testing.s3mock.dto,Prefix,1,0,1,1,6,1,0,0,0.0,0,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Prefix.java,21
S3Mock,com.adobe.testing.s3mock.dto,Range,4,0,4,4,49,8,0,0,0.0,6,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Range.java,25
S3Mock,com.adobe.testing.s3mock.dto,S3Object,6,0,10,10,45,10,0,0,0.3,3,3,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\S3Object.java,23
S3Mock,com.adobe.testing.s3mock.dto,S3ObjectIdentifier,2,0,4,4,19,4,1,0,0.5,3,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\S3ObjectIdentifier.java,21
S3Mock,com.adobe.testing.s3mock.dto,StorageClass,1,0,0,0,11,0,0,0,-1.0,7,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\StorageClass.java,21
S3Mock,com.adobe.testing.s3mock.dto,Tag,2,0,9,9,46,11,0,0,0.2222222222222222,1,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Tag.java,22
S3Mock,com.adobe.testing.s3mock.dto,Tagging,1,0,4,4,17,4,0,0,0.5,2,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\main\java\com\adobe\testing\s3mock\dto\Tagging.java,25
S3Mock,com.adobe.testing.s3mock.dto,CompleteMultipartUploadResultTest,0,0,1,0,6,1,0,0,-1.0,0,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\CompleteMultipartUploadResultTest.java,25
S3Mock,com.adobe.testing.s3mock.dto,CompleteMultipartUploadTest,0,0,1,0,9,1,0,0,-1.0,0,2,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\CompleteMultipartUploadTest.java,26
S3Mock,com.adobe.testing.s3mock.dto,CopyObjectResultTest,0,0,1,0,6,1,0,0,-1.0,0,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\CopyObjectResultTest.java,25
S3Mock,com.adobe.testing.s3mock.dto,CopyPartResultTest,0,0,1,0,6,1,0,0,-1.0,0,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\CopyPartResultTest.java,26
S3Mock,com.adobe.testing.s3mock.dto,CopySourceTest,3,0,4,4,26,4,0,0,0.75,0,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\CopySourceTest.java,26
S3Mock,com.adobe.testing.s3mock.dto,DeleteResultTest,0,0,1,0,14,2,0,0,-1.0,0,3,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\DeleteResultTest.java,25
S3Mock,com.adobe.testing.s3mock.dto,DeleteTest,0,0,1,0,13,1,0,0,-1.0,0,2,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\DeleteTest.java,26
S3Mock,com.adobe.testing.s3mock.dto,DtoTestUtil,1,0,4,0,39,4,0,0,0.0,0,0,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\DtoTestUtil.java,32
S3Mock,com.adobe.testing.s3mock.dto,ErrorResponseTest,0,0,1,0,10,1,0,0,-1.0,0,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\ErrorResponseTest.java,25
S3Mock,com.adobe.testing.s3mock.dto,EtagSerializerTest,3,0,3,0,22,3,0,0,0.0,0,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\EtagSerializerTest.java,31
S3Mock,com.adobe.testing.s3mock.dto,InitiateMultipartUploadResultTest,0,0,1,0,6,1,0,0,-1.0,0,1,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\InitiateMultipartUploadResultTest.java,25
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResultTest,0,0,2,0,14,3,0,0,-1.0,0,2,C:\Users\AVuser\Desktop\ASDC A2\.\S3Mock\server\src\test\java\com\adobe\testing\s3mock\dto\ListAllMyBucketsResultTest.java,28
